temperature_2m_mean (Â°F),time
50.4,2021-10-28
47.7,2021-10-29
49.4,2021-10-30
54.7,2021-10-31
50.4,2021-11-01
46.2,2021-11-02
43.9,2021-11-03
44.8,2021-11-04
46.1,2021-11-05
48,2021-11-06
47.4,2021-11-07
47.1,2021-11-08
46.1,2021-11-09
39.4,2021-11-10
40.9,2021-11-11
43.2,2021-11-12
40.7,2021-11-13
40.9,2021-11-14
41.7,2021-11-15
41.4,2021-11-16
42.6,2021-11-17
45.8,2021-11-18
51.7,2021-11-19
50.5,2021-11-20
45.2,2021-11-21
36.8,2021-11-22
41.1,2021-11-23
43.5,2021-11-24
39,2021-11-25
36.7,2021-11-26
34.6,2021-11-27
33.1,2021-11-28
33.8,2021-11-29
38,2021-11-30
41.8,2021-12-01
34.5,2021-12-02
33.2,2021-12-03
35.3,2021-12-04
33.8,2021-12-05
31.6,2021-12-06
30.8,2021-12-07
30.3,2021-12-08
28.7,2021-12-09
29.4,2021-12-10
29,2021-12-11
33.7,2021-12-12
42.1,2021-12-13
44.2,2021-12-14
45.9,2021-12-15
44.1,2021-12-16
40.9,2021-12-17
42.5,2021-12-18
41.9,2021-12-19
32.1,2021-12-20
31.2,2021-12-21
28.8,2021-12-22
29.9,2021-12-23
33.9,2021-12-24
21.8,2021-12-25
18.6,2021-12-26
26.7,2021-12-27
31.2,2021-12-28
35.8,2021-12-29
47.4,2021-12-30
53.4,2021-12-31
51.5,2022-01-01
49.3,2022-01-02
46.5,2022-01-03
42.7,2022-01-04
38.4,2022-01-05
31.7,2022-01-06
33.1,2022-01-07
32.8,2022-01-08
33.6,2022-01-09
36.1,2022-01-10
27.9,2022-01-11
32.6,2022-01-12
38.9,2022-01-13
40.3,2022-01-14
32.4,2022-01-15
34.8,2022-01-16
38.2,2022-01-17
36.8,2022-01-18
38,2022-01-19
33.5,2022-01-20
31.3,2022-01-21
36.5,2022-01-22
41,2022-01-23
40.7,2022-01-24
39,2022-01-25
37.5,2022-01-26
39.4,2022-01-27
38.9,2022-01-28
42,2022-01-29
40.8,2022-01-30
34.7,2022-01-31
36.9,2022-02-01
39,2022-02-02
39.3,2022-02-03
43.3,2022-02-04
38.9,2022-02-05
41.2,2022-02-06
38,2022-02-07
43.3,2022-02-08
47.3,2022-02-09
44.1,2022-02-10
37.9,2022-02-11
32.6,2022-02-12
37.3,2022-02-13
44.9,2022-02-14
43.3,2022-02-15
45.3,2022-02-16
45,2022-02-17
43.4,2022-02-18
41.1,2022-02-19
42,2022-02-20
41.6,2022-02-21
41.8,2022-02-22
42.2,2022-02-23
42.7,2022-02-24
38.4,2022-02-25
37.6,2022-02-26
33.5,2022-02-27
32.6,2022-02-28
32.9,2022-03-01
33.5,2022-03-02
30.2,2022-03-03
34.5,2022-03-04
31.8,2022-03-05
32.4,2022-03-06
35.2,2022-03-07
36,2022-03-08
37,2022-03-09
35.9,2022-03-10
34.6,2022-03-11
37.8,2022-03-12
40,2022-03-13
43.4,2022-03-14
46,2022-03-15
44.5,2022-03-16
45.8,2022-03-17
45.4,2022-03-18
41.5,2022-03-19
42.1,2022-03-20
42.6,2022-03-21
43.4,2022-03-22
45.5,2022-03-23
42.5,2022-03-24
46.4,2022-03-25
46.5,2022-03-26
45.3,2022-03-27
47.5,2022-03-28
44.8,2022-03-29
40.6,2022-03-30
38,2022-03-31
37.7,2022-04-01
35.2,2022-04-02
35.7,2022-04-03
38.6,2022-04-04
44,2022-04-05
50,2022-04-06
49.7,2022-04-07
43.2,2022-04-08
41.4,2022-04-09
39.8,2022-04-10
42.8,2022-04-11
47.5,2022-04-12
54.5,2022-04-13
52.8,2022-04-14
46.1,2022-04-15
43.1,2022-04-16
45.2,2022-04-17
46.4,2022-04-18
46.3,2022-04-19
47.7,2022-04-20
49.6,2022-04-21
49.2,2022-04-22
51.9,2022-04-23
52.4,2022-04-24
48,2022-04-25
50.5,2022-04-26
52.5,2022-04-27
52,2022-04-28
54.1,2022-04-29
56.1,2022-04-30
53.3,2022-05-01
55.4,2022-05-02
54.3,2022-05-03
57.1,2022-05-04
56.8,2022-05-05
57.5,2022-05-06
60.7,2022-05-07
58.2,2022-05-08
58.1,2022-05-09
66.6,2022-05-10
69.7,2022-05-11
61.7,2022-05-12
58.5,2022-05-13
60.1,2022-05-14
58.6,2022-05-15
64.6,2022-05-16
62.5,2022-05-17
64.8,2022-05-18
71.7,2022-05-19
69.5,2022-05-20
59.8,2022-05-21
57.9,2022-05-22
62.2,2022-05-23
63.8,2022-05-24
59.9,2022-05-25
63.2,2022-05-26
58,2022-05-27
53.5,2022-05-28
52.9,2022-05-29
53.9,2022-05-30
56.8,2022-05-31
57.7,2022-06-01
57.1,2022-06-02
64.1,2022-06-03
64.5,2022-06-04
67.8,2022-06-05
68.8,2022-06-06
65.9,2022-06-07
68.4,2022-06-08
65.2,2022-06-09
66.9,2022-06-10
71.3,2022-06-11
68.3,2022-06-12
61.2,2022-06-13
58.7,2022-06-14
64.5,2022-06-15
65.6,2022-06-16
68,2022-06-17
79.2,2022-06-18
76.8,2022-06-19
58.9,2022-06-20
64,2022-06-21
68.8,2022-06-22
72.7,2022-06-23
77.1,2022-06-24
72.1,2022-06-25
75.4,2022-06-26
81,2022-06-27
69.9,2022-06-28
69.7,2022-06-29
72.1,2022-06-30
68.3,2022-07-01
67.6,2022-07-02
73.8,2022-07-03
70.2,2022-07-04
68.8,2022-07-05
63.4,2022-07-06
61.5,2022-07-07
62.6,2022-07-08
61.4,2022-07-09
61,2022-07-10
63.5,2022-07-11
68,2022-07-12
72.1,2022-07-13
67.4,2022-07-14
62.3,2022-07-15
63.2,2022-07-16
63.1,2022-07-17
72.1,2022-07-18
80.5,2022-07-19
86.2,2022-07-20
75.7,2022-07-21
71,2022-07-22
66.5,2022-07-23
68.9,2022-07-24
78.8,2022-07-25
68.1,2022-07-26
62.1,2022-07-27
63,2022-07-28
70.5,2022-07-29
70.4,2022-07-30
73.1,2022-07-31
69.9,2022-08-01
70.6,2022-08-02
79.2,2022-08-03
85.7,2022-08-04
74.4,2022-08-05
63.9,2022-08-06
65.2,2022-08-07
69.7,2022-08-08
71,2022-08-09
71.9,2022-08-10
74.6,2022-08-11
74.8,2022-08-12
72.7,2022-08-13
78.3,2022-08-14
75.1,2022-08-15
76.1,2022-08-16
78.8,2022-08-17
79.9,2022-08-18
71,2022-08-19
67.7,2022-08-20
66.3,2022-08-21
66.4,2022-08-22
68.2,2022-08-23
70.2,2022-08-24
73,2022-08-25
71.6,2022-08-26
68.6,2022-08-27
65.6,2022-08-28
63.3,2022-08-29
62.9,2022-08-30
62.2,2022-08-31
60.6,2022-09-01
61.1,2022-09-02
62.3,2022-09-03
64.4,2022-09-04
65.7,2022-09-05
65,2022-09-06
66.2,2022-09-07
62.6,2022-09-08
62.1,2022-09-09
60.8,2022-09-10
59.9,2022-09-11
59.3,2022-09-12
60,2022-09-13
58.9,2022-09-14
57.7,2022-09-15
55.6,2022-09-16
53.4,2022-09-17
51.5,2022-09-18
51.4,2022-09-19
50.6,2022-09-20
51.1,2022-09-21
51.2,2022-09-22
51.4,2022-09-23
54.1,2022-09-24
55.8,2022-09-25
54.9,2022-09-26
51,2022-09-27
46.8,2022-09-28
48,2022-09-29
49.4,2022-09-30
51.2,2022-10-01
54.5,2022-10-02
54.8,2022-10-03
54.9,2022-10-04
57.5,2022-10-05
57.4,2022-10-06
51.3,2022-10-07
52.1,2022-10-08
50,2022-10-09
52.8,2022-10-10
51.1,2022-10-11
49.1,2022-10-12
49.8,2022-10-13
53,2022-10-14
57.9,2022-10-15
59.3,2022-10-16
62.4,2022-10-17
57.4,2022-10-18
51,2022-10-19
47,2022-10-20
53.4,2022-10-21
56.9,2022-10-22
56.4,2022-10-23
59.7,2022-10-24
55.2,2022-10-25
52.2,2022-10-26
56.7,2022-10-27
62,2022-10-28
60.4,2022-10-29
58.6,2022-10-30
55.9,2022-10-31
54.4,2022-11-01
49.9,2022-11-02
47.4,2022-11-03
48.8,2022-11-04
46.4,2022-11-05
44.8,2022-11-06
50.5,2022-11-07
53.2,2022-11-08
54.6,2022-11-09
51.2,2022-11-10
49,2022-11-11
43.7,2022-11-12
46.4,2022-11-13
44.6,2022-11-14
45.2,2022-11-15
42.3,2022-11-16
38.8,2022-11-17
29.7,2022-11-18
28.9,2022-11-19
29.6,2022-11-20
29.3,2022-11-21
31.6,2022-11-22
35.5,2022-11-23
33.3,2022-11-24
38.9,2022-11-25
43.9,2022-11-26
40.6,2022-11-27
38.9,2022-11-28
39.2,2022-11-29
36.3,2022-11-30
32.3,2022-12-01
32.9,2022-12-02
29.8,2022-12-03
33.4,2022-12-04
35.3,2022-12-05
35.8,2022-12-06
35,2022-12-07
33.8,2022-12-08
30.4,2022-12-09
27.6,2022-12-10
27.9,2022-12-11
28.9,2022-12-12
26.6,2022-12-13
20.7,2022-12-14
19.6,2022-12-15
23.5,2022-12-16
24.2,2022-12-17
21.8,2022-12-18
32.2,2022-12-19
41.1,2022-12-20
41.8,2022-12-21
41.8,2022-12-22
40.6,2022-12-23
40.9,2022-12-24
43.6,2022-12-25
47.6,2022-12-26
38.2,2022-12-27
42.3,2022-12-28
48.3,2022-12-29
44.5,2022-12-30
56.8,2022-12-31
57,2023-01-01
53.3,2023-01-02
40.7,2023-01-03
44.6,2023-01-04
45.5,2023-01-05
44.1,2023-01-06
44.4,2023-01-07
44.3,2023-01-08
41.9,2023-01-09
41.1,2023-01-10
43.4,2023-01-11
46.6,2023-01-12
47.2,2023-01-13
45.1,2023-01-14
44.2,2023-01-15
39.5,2023-01-16
36.2,2023-01-17
29.5,2023-01-18
30.4,2023-01-19
28.7,2023-01-20
33.5,2023-01-21
34.2,2023-01-22
33.4,2023-01-23
31.4,2023-01-24
33.3,2023-01-25
31.1,2023-01-26
33.4,2023-01-27
31.1,2023-01-28
34.3,2023-01-29
37.9,2023-01-30
38.5,2023-01-31
38.7,2023-02-01
37.7,2023-02-02
41.7,2023-02-03
32.8,2023-02-04
26.6,2023-02-05
26.9,2023-02-06
25.4,2023-02-07
26.7,2023-02-08
28.9,2023-02-09
36.2,2023-02-10
42.6,2023-02-11
43.7,2023-02-12
42.5,2023-02-13
37.6,2023-02-14
34.3,2023-02-15
40,2023-02-16
47.2,2023-02-17
43.6,2023-02-18
39.2,2023-02-19
44.8,2023-02-20
47.3,2023-02-21
44.2,2023-02-22
44.4,2023-02-23
37.7,2023-02-24
34.6,2023-02-25
31.9,2023-02-26
32.4,2023-02-27
32.5,2023-02-28
32,2023-03-01
32.3,2023-03-02
32.3,2023-03-03
38,2023-03-04
34.6,2023-03-05
33.5,2023-03-06
34.7,2023-03-07
33.6,2023-03-08
33.6,2023-03-09
37.9,2023-03-10
34.2,2023-03-11
36.3,2023-03-12
50.9,2023-03-13
47.8,2023-03-14
36.4,2023-03-15
38.1,2023-03-16
45.4,2023-03-17
50.5,2023-03-18
49.5,2023-03-19
48.1,2023-03-20
47.9,2023-03-21
52.8,2023-03-22
53.2,2023-03-23
53.1,2023-03-24
48.2,2023-03-25
45.9,2023-03-26
38.2,2023-03-27
36.9,2023-03-28
43.1,2023-03-29
51.5,2023-03-30
49.6,2023-03-31
44.6,2023-04-01
39.1,2023-04-02
35.1,2023-04-03
34.5,2023-04-04
35.8,2023-04-05
39.5,2023-04-06
38.3,2023-04-07
45.2,2023-04-08
43.2,2023-04-09
49.1,2023-04-10
47.7,2023-04-11
46.8,2023-04-12
48.3,2023-04-13
45.7,2023-04-14
49.1,2023-04-15
48.3,2023-04-16
45.4,2023-04-17
46.5,2023-04-18
44,2023-04-19
49.1,2023-04-20
55.5,2023-04-21
57.2,2023-04-22
55.4,2023-04-23
53.7,2023-04-24
46.3,2023-04-25
43.4,2023-04-26
43.4,2023-04-27
50,2023-04-28
51.8,2023-04-29
46.7,2023-04-30
51.7,2023-05-01
50.9,2023-05-02
49.4,2023-05-03
52.7,2023-05-04
56.4,2023-05-05
48.6,2023-05-06
51,2023-05-07
52,2023-05-08
55.3,2023-05-09
59.5,2023-05-10
61.1,2023-05-11
62.3,2023-05-12
60.7,2023-05-13
59.9,2023-05-14
58.6,2023-05-15
54.1,2023-05-16
50.3,2023-05-17
51.5,2023-05-18
56.1,2023-05-19
59,2023-05-20
68.5,2023-05-21
68.7,2023-05-22
60.5,2023-05-23
53.7,2023-05-24
57.9,2023-05-25
56.1,2023-05-26
57.1,2023-05-27
61.6,2023-05-28
60.8,2023-05-29
60.2,2023-05-30
63.2,2023-05-31
62,2023-06-01
57.8,2023-06-02
57.7,2023-06-03
61.6,2023-06-04
66.9,2023-06-05
67.5,2023-06-06
71.9,2023-06-07
73.3,2023-06-08
71.7,2023-06-09
72.6,2023-06-10
70.8,2023-06-11
69.7,2023-06-12
65.1,2023-06-13
65.4,2023-06-14
65,2023-06-15
59.7,2023-06-16
62.2,2023-06-17
66.8,2023-06-18
70.1,2023-06-19
69.9,2023-06-20
73.7,2023-06-21
73.4,2023-06-22
64.1,2023-06-23
66.7,2023-06-24
71,2023-06-25
72.2,2023-06-26
62.7,2023-06-27
64,2023-06-28
67.6,2023-06-29
66.7,2023-06-30
67.7,2023-07-01
64.9,2023-07-02
64.2,2023-07-03
65.1,2023-07-04
66,2023-07-05
64.6,2023-07-06
68.8,2023-07-07
74.3,2023-07-08
77.5,2023-07-09
74.7,2023-07-10
75,2023-07-11
75.9,2023-07-12
69.4,2023-07-13
69.7,2023-07-14
80.4,2023-07-15
75.2,2023-07-16
70.7,2023-07-17
67.1,2023-07-18
67.8,2023-07-19
63.8,2023-07-20
62.8,2023-07-21
63.9,2023-07-22
69.6,2023-07-23
69.6,2023-07-24
64.9,2023-07-25
61.3,2023-07-26
61.4,2023-07-27
66.3,2023-07-28
66.4,2023-07-29
66,2023-07-30
63.6,2023-07-31
64.6,2023-08-01
65.8,2023-08-02
67.4,2023-08-03
65.1,2023-08-04
64.2,2023-08-05
60.6,2023-08-06
60.6,2023-08-07
59.9,2023-08-08
60,2023-08-09
60.6,2023-08-10
65.6,2023-08-11
70.6,2023-08-12
70.2,2023-08-13
73,2023-08-14
75.8,2023-08-15
72.6,2023-08-16
70.5,2023-08-17
73.6,2023-08-18
77,2023-08-19
75.5,2023-08-20
72.9,2023-08-21
70.6,2023-08-22
70,2023-08-23
73,2023-08-24
74,2023-08-25
69.6,2023-08-26
63.4,2023-08-27
61.8,2023-08-28
59.2,2023-08-29
61.2,2023-08-30
58.9,2023-08-31
60.6,2023-09-01
62.4,2023-09-02
62.4,2023-09-03
64.6,2023-09-04
69,2023-09-05
69.9,2023-09-06
71.3,2023-09-07
71.7,2023-09-08
72.2,2023-09-09
71.9,2023-09-10
72.9,2023-09-11
72.1,2023-09-12
67.3,2023-09-13
61.2,2023-09-14
63.2,2023-09-15
66.1,2023-09-16
68.8,2023-09-17
71,2023-09-18
65,2023-09-19
67,2023-09-20
69.8,2023-09-21
63.2,2023-09-22
59,2023-09-23
58,2023-09-24
59.7,2023-09-25
64.4,2023-09-26
66.3,2023-09-27
67.6,2023-09-28
65.4,2023-09-29
59.9,2023-09-30
61.3,2023-10-01
65.3,2023-10-02
63.8,2023-10-03
58.1,2023-10-04
56.8,2023-10-05
58.6,2023-10-06
60.2,2023-10-07
53.6,2023-10-08
51.2,2023-10-09
57.6,2023-10-10
65.3,2023-10-11
58.8,2023-10-12
63.1,2023-10-13
57.7,2023-10-14
47.2,2023-10-15
44.2,2023-10-16
43.3,2023-10-17
42.9,2023-10-18
44.9,2023-10-19
43.1,2023-10-20
51.2,2023-10-21
54.8,2023-10-22
52.2,2023-10-23
53,2023-10-24
51.1,2023-10-25
49.7,2023-10-26
49.1,2023-10-27
49.5,2023-10-28
54,2023-10-29
55.1,2023-10-30
51.9,2023-10-31
50.5,2023-11-01
52.3,2023-11-02
49.2,2023-11-03
47.9,2023-11-04
49.7,2023-11-05
50.6,2023-11-06
48.2,2023-11-07
46.1,2023-11-08
48.7,2023-11-09
46.1,2023-11-10
42.1,2023-11-11
41.9,2023-11-12
42.3,2023-11-13
51.1,2023-11-14
45.6,2023-11-15
42.9,2023-11-16
39.3,2023-11-17
39,2023-11-18
45.8,2023-11-19
48.7,2023-11-20
37.7,2023-11-21
30.1,2023-11-22
46.2,2023-11-23
38.3,2023-11-24
33.6,2023-11-25
29.3,2023-11-26
31.8,2023-11-27
28.7,2023-11-28
30.6,2023-11-29
23.6,2023-11-30
22.2,2023-12-01
26.1,2023-12-02
26.8,2023-12-03
26.8,2023-12-04
29.4,2023-12-05
32.2,2023-12-06
32.3,2023-12-07
32.7,2023-12-08
36.1,2023-12-09
40.9,2023-12-10
44.7,2023-12-11
41.4,2023-12-12
39.5,2023-12-13
36.8,2023-12-14
37.5,2023-12-15
44.2,2023-12-16
46.2,2023-12-17
43.2,2023-12-18
44.5,2023-12-19
41.5,2023-12-20
44.1,2023-12-21
37.1,2023-12-22
35.5,2023-12-23
45.1,2023-12-24
48.6,2023-12-25
46.5,2023-12-26
38.8,2023-12-27
46.5,2023-12-28
48,2023-12-29
42.7,2023-12-30
41.9,2023-12-31
41.4,2024-01-01
40.5,2024-01-02
47.8,2024-01-03
38.3,2024-01-04
32.9,2024-01-05
31,2024-01-06
26.3,2024-01-07
19.6,2024-01-08
17.9,2024-01-09
20.2,2024-01-10
27.7,2024-01-11
31.1,2024-01-12
35,2024-01-13
35.1,2024-01-14
33,2024-01-15
30.1,2024-01-16
27.5,2024-01-17
26.9,2024-01-18
30,2024-01-19
32.9,2024-01-20
30.8,2024-01-21
42.4,2024-01-22
40.2,2024-01-23
46.7,2024-01-24
43.6,2024-01-25
41.3,2024-01-26
39.3,2024-01-27
34.7,2024-01-28
37.6,2024-01-29
40.2,2024-01-30
40.9,2024-01-31
42.5,2024-02-01
42.5,2024-02-02
48.2,2024-02-03
44.5,2024-02-04
48.2,2024-02-05
48.6,2024-02-06
39.3,2024-02-07
34,2024-02-08
39.8,2024-02-09
47.5,2024-02-10
45.1,2024-02-11
43.8,2024-02-12
40.3,2024-02-13
43.3,2024-02-14
51.3,2024-02-15
52.7,2024-02-16
47.3,2024-02-17
43.1,2024-02-18
45.6,2024-02-19
45.2,2024-02-20
46.6,2024-02-21
49.5,2024-02-22
45.4,2024-02-23
41.3,2024-02-24
40.5,2024-02-25
41,2024-02-26
40.9,2024-02-27
37.5,2024-02-28
39.1,2024-02-29
44.6,2024-03-01
47,2024-03-02
49.4,2024-03-03
48.4,2024-03-04
40.3,2024-03-05
38.7,2024-03-06
38.7,2024-03-07
36.7,2024-03-08
40.2,2024-03-09
46.6,2024-03-10
48.8,2024-03-11
46.7,2024-03-12
46.6,2024-03-13
51.3,2024-03-14
52.6,2024-03-15
48.1,2024-03-16
40.5,2024-03-17
34.6,2024-03-18
37.8,2024-03-19
47.3,2024-03-20
50.4,2024-03-21
49.5,2024-03-22
42.8,2024-03-23
39.8,2024-03-24
41.9,2024-03-25
44.7,2024-03-26
51.8,2024-03-27
48.8,2024-03-28
49.4,2024-03-29
57.6,2024-03-30
55.2,2024-03-31
55.2,2024-04-01
51.2,2024-04-02
49.3,2024-04-03
52.1,2024-04-04
57.1,2024-04-05
61.2,2024-04-06
63.8,2024-04-07
65,2024-04-08
63.4,2024-04-09
52.4,2024-04-10
52.8,2024-04-11
59.3,2024-04-12
62.1,2024-04-13
57,2024-04-14
50.1,2024-04-15
43.8,2024-04-16
42.8,2024-04-17
43.2,2024-04-18
42.7,2024-04-19
41.3,2024-04-20
38.3,2024-04-21
35.9,2024-04-22
40,2024-04-23
42.4,2024-04-24
41.2,2024-04-25
46.7,2024-04-26
54,2024-04-27
60.7,2024-04-28
59.7,2024-04-29
66.1,2024-04-30
67.4,2024-05-01
67.1,2024-05-02
63.8,2024-05-03
59.9,2024-05-04
59.1,2024-05-05
56.3,2024-05-06
53.2,2024-05-07
54.2,2024-05-08
55.3,2024-05-09
60.4,2024-05-10
58.8,2024-05-11
58.7,2024-05-12
62.1,2024-05-13
65.4,2024-05-14
68.1,2024-05-15
68.2,2024-05-16
66.8,2024-05-17
61.5,2024-05-18
60.6,2024-05-19
60.5,2024-05-20
68.6,2024-05-21
66.7,2024-05-22
64.3,2024-05-23
65.3,2024-05-24
65.7,2024-05-25
65.5,2024-05-26
65.5,2024-05-27
59.8,2024-05-28
61.9,2024-05-29
62.4,2024-05-30
63.7,2024-05-31
68.2,2024-06-01
65.8,2024-06-02
59.1,2024-06-03
61.2,2024-06-04
61.7,2024-06-05
60.1,2024-06-06
60.6,2024-06-07
63.7,2024-06-08
59.4,2024-06-09
58.2,2024-06-10
56,2024-06-11
56.1,2024-06-12
56,2024-06-13
58.9,2024-06-14
62.4,2024-06-15
64.2,2024-06-16
66.7,2024-06-17
67.6,2024-06-18
61.4,2024-06-19
63.1,2024-06-20
69.5,2024-06-21
65.8,2024-06-22
64.7,2024-06-23
65.9,2024-06-24
69,2024-06-25
74.6,2024-06-26
75.5,2024-06-27
73.1,2024-06-28
72.9,2024-06-29
72.4,2024-06-30
63.4,2024-07-01
59.5,2024-07-02
59.1,2024-07-03
60.1,2024-07-04
61.5,2024-07-05
71.6,2024-07-06
65.2,2024-07-07
68.8,2024-07-08
76.6,2024-07-09
77.7,2024-07-10
71.6,2024-07-11
70.9,2024-07-12
65.1,2024-07-13
67.1,2024-07-14
73.6,2024-07-15
72.6,2024-07-16
68.2,2024-07-17
69.3,2024-07-18
73.7,2024-07-19
76.6,2024-07-20
78.6,2024-07-21
70.8,2024-07-22
69.6,2024-07-23
67.1,2024-07-24
65.1,2024-07-25
68.8,2024-07-26
68.6,2024-07-27
65.7,2024-07-28
64.3,2024-07-29
67.9,2024-07-30
72.6,2024-07-31
71.4,2024-08-01
66.1,2024-08-02
67.7,2024-08-03
66.9,2024-08-04
65.4,2024-08-05
67.8,2024-08-06
72.9,2024-08-07
68.4,2024-08-08
67.9,2024-08-09
69.1,2024-08-10
69.2,2024-08-11
68.8,2024-08-12
73.5,2024-08-13
78,2024-08-14
74.4,2024-08-15
74.6,2024-08-16
73.8,2024-08-17
69.1,2024-08-18
66.9,2024-08-19
70.2,2024-08-20
67.4,2024-08-21
66.8,2024-08-22
73.9,2024-08-23
78,2024-08-24
69.7,2024-08-25
68.5,2024-08-26
68.7,2024-08-27
74.6,2024-08-28
81.5,2024-08-29
72.7,2024-08-30
66.3,2024-08-31
66.5,2024-09-01
68.4,2024-09-02
76.8,2024-09-03
80.3,2024-09-04
78.4,2024-09-05
75.6,2024-09-06
75.8,2024-09-07
78.7,2024-09-08
65.2,2024-09-09
61.9,2024-09-10
58.4,2024-09-11
53.5,2024-09-12
52.9,2024-09-13
56.7,2024-09-14
56.9,2024-09-15
59.7,2024-09-16
65.4,2024-09-17
66.3,2024-09-18
65.2,2024-09-19
63.1,2024-09-20
61.6,2024-09-21
62,2024-09-22
62.8,2024-09-23
58.3,2024-09-24
59.2,2024-09-25
61.9,2024-09-26
60.8,2024-09-27
53.8,2024-09-28
49.3,2024-09-29
50.8,2024-09-30
50.6,2024-10-01
49.5,2024-10-02
52,2024-10-03
52.4,2024-10-04
51.7,2024-10-05
48.7,2024-10-06
52.2,2024-10-07
59.8,2024-10-08
61.2,2024-10-09
58.9,2024-10-10
47.8,2024-10-11
47.8,2024-10-12
50.5,2024-10-13
48.5,2024-10-14
46.3,2024-10-15
48.5,2024-10-16
53.6,2024-10-17
55,2024-10-18
56.9,2024-10-19
55.7,2024-10-20
59.9,2024-10-21
54.9,2024-10-22
50,2024-10-23
48.3,2024-10-24
52.3,2024-10-25
51.5,2024-10-26
52.8,2024-10-27